"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","RT @SaganRedux: Day 3 in Tortuguero: Biological research station and data collection!! Ì†ºÌ∑®Ì†ºÌ∑∑ #EcoVibes #PuraVida https://t.co/aYU4dmVKOo",FALSE,0,,2017-11-09 00:31:40,FALSE,,"928419782537465856",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","markewewers",2,TRUE,FALSE,,
"2","RT @SaganRedux: Day 3 in Tortuguero: Biological research station and data collection!! Ì†ºÌ∑®Ì†ºÌ∑∑ #EcoVibes #PuraVida https://t.co/aYU4dmVKOo",FALSE,0,,2017-11-09 00:28:56,FALSE,,"928419094650597384",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Wewersjared",2,TRUE,FALSE,,
"3","Day 3 in Tortuguero: Biological research station and data collection!! Ì†ºÌ∑®Ì†ºÌ∑∑ #EcoVibes #PuraVida https://t.co/aYU4dmVKOo",FALSE,7,,2017-11-09 00:25:10,FALSE,,"928418147975053313",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","SaganRedux",2,FALSE,FALSE,,
"4","Cool bug alert #puravida #costarica #businesstrip @ America Free Zone https://t.co/aeg37q0mKb",FALSE,0,,2017-11-09 00:14:26,FALSE,,"928415448588341249",,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","atait21",0,FALSE,FALSE,"-84.16237593","9.98920173"
"5","I love that @gln1967 &amp; I step outside our door and have this!   Happy Hump Day! #beach #saltlife #beachliving‚Ä¶ https://t.co/H0Da1lJSqJ",FALSE,0,,2017-11-08 23:52:05,TRUE,,"928409822097301504",,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Sportymama70",0,FALSE,FALSE,,
"6","Another amazing sunset at the beautiful playa hermosa!
_
_
_
#sunset #costarica #puravida #beach‚Ä¶ https://t.co/Fd2WQGdaSB",FALSE,0,,2017-11-08 23:47:02,FALSE,,"928408552284311553",,"<a href=\"http://instagram.com\" rel=\"nofollow\">Instagram</a>","perfectsunsetcr",0,FALSE,FALSE,"-85.1911451","9.6702062"
"7","RT @FelipeAdanLerma: Lost on Parrot Hill Panorama * 4 Doz+ More #CostaRica Images @FineArtAmerica https://t.co/jFal9xwGwm #puravida #travel‚Ä¶",FALSE,0,,2017-11-08 22:38:12,FALSE,,"928391230010077185",,"<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","barntiques859",5,TRUE,FALSE,,
"8","Traveling to #CostaRica?... Don't miss these important tips to keep your trip hassle free! #PuraVida #Expat‚Ä¶ https://t.co/8ZAHMzuxFY",FALSE,1,,2017-11-08 22:31:05,TRUE,,"928389436785782786",,"<a href=\"http://bufferapp.com\" rel=\"nofollow\">Buffer</a>","SPacificCR",0,FALSE,FALSE,,
"9","RT @AmbMunoz: Sundays moon Ì†ºÌ∑®Ì†ºÌ∑∑Ì†ΩÌ≥∑
#luna #moon #m√•nen #costarica #puravida #canon #nightsky #moongram #skyporn @EarthandClouds @StormHour @Eart‚Ä¶",FALSE,0,,2017-11-08 22:04:19,FALSE,,"928382702402891776",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Lynchs1706",5,TRUE,FALSE,,
"10","RT @DrishtiYogaTTC: Best #Sunsets #costarica #puravida https://t.co/g7NkoVsfXL @CarriUranga @elsabanero https://t.co/XwhTkyNDgf",FALSE,0,,2017-11-08 21:53:46,FALSE,,"928380049253916672",,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","sayJust4fun",1,TRUE,FALSE,,
